Date : 2021-05-07 18:24:00
Directory : g:\Kepler\Kepler
Total : 511 files,  366810 codes, 4634 comments, 10177 blanks, all 381621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Assets\PlugIns\FlatKit\Demos                                                                                             |          3 |        271 |          3 |         55 |        329 |
| Assets\PlugIns\FlatKit\Demos\Common                                                                                      |          3 |        271 |          3 |         55 |        329 |
| Assets\PlugIns\FlatKit\Demos\Common\Scripts                                                                              |          3 |        271 |          3 |         55 |        329 |
| Assets\PlugIns\FlatKit\Demos\Common\Scripts\Motion                                                                       |          3 |        271 |          3 |         55 |        329 |
| Assets\PlugIns\FlatKit\Demos\Common\Scripts\Motion\Editor                                                                |          1 |         67 |          0 |         19 |         86 |
| Assets\PlugIns\FlatKit\Scripts                                                                                           |          1 |         27 |          0 |          5 |         32 |
| Assets\PlugIns\FlatKit\Shaders                                                                                           |         14 |      1,413 |         36 |        312 |      1,761 |
| Assets\PlugIns\FlatKit\Shaders\GradientSkybox                                                                            |          2 |         80 |          0 |         24 |        104 |
| Assets\PlugIns\FlatKit\Shaders\GradientSkybox\Editor                                                                     |          1 |         26 |          0 |          8 |         34 |
| Assets\PlugIns\FlatKit\Shaders\ImageEffects                                                                              |          4 |        385 |          4 |         76 |        465 |
| Assets\PlugIns\FlatKit\Shaders\ImageEffects\Resources                                                                    |          2 |        164 |          2 |         33 |        199 |
| Assets\PlugIns\FlatKit\Shaders\ImageEffects\Scripts                                                                      |          2 |        221 |          2 |         43 |        266 |
| Assets\PlugIns\FlatKit\Shaders\StylizedSurface                                                                           |          7 |        870 |         32 |        195 |      1,097 |
| Assets\PlugIns\FlatKit\Shaders\StylizedSurface\Editor                                                                    |          1 |        238 |          2 |         39 |        279 |
| Assets\PlugIns\Le Tai's Asset                                                                                            |         32 |      1,911 |        163 |        440 |      2,514 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage                                                                           |         32 |      1,911 |        163 |        440 |      2,514 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo                                                                      |         13 |        479 |         22 |         98 |        599 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts                                                              |         12 |        430 |         21 |         86 |        537 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Shader                                                               |          1 |         49 |          1 |         12 |         62 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Resources                                                                 |          3 |        236 |         24 |         64 |        324 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script                                                                    |         16 |      1,196 |        117 |        278 |      1,591 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\BlurAlgorithm                                                      |          4 |        143 |         32 |         33 |        208 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor                                                             |          5 |        456 |         19 |        108 |        583 |
| Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Utilities                                                          |          3 |        218 |          8 |         40 |        266 |
| Assets\PlugIns\Minimalist                                                                                                |         19 |      3,512 |        165 |        605 |      4,282 |
| Assets\PlugIns\Minimalist\Editor                                                                                         |          5 |      1,603 |         26 |        202 |      1,831 |
| Assets\PlugIns\Minimalist\Shaders                                                                                        |         14 |      1,909 |        139 |        403 |      2,451 |
| Assets\PlugIns\Minimalist\Shaders\BRP                                                                                    |          3 |        556 |         29 |         87 |        672 |
| Assets\PlugIns\Minimalist\Shaders\Common                                                                                 |          1 |         66 |          0 |          9 |         75 |
| Assets\PlugIns\Minimalist\Shaders\URP                                                                                    |         10 |      1,287 |        110 |        307 |      1,704 |
| Assets\PlugIns\Starfield Skybox                                                                                          |          1 |         25 |          1 |          6 |         32 |
| Assets\PlugIns\Starfield Skybox\Demo                                                                                     |          1 |         25 |          1 |          6 |         32 |
| Assets\PlugIns\Starfield Skybox\Demo\Script                                                                              |          1 |         25 |          1 |          6 |         32 |
| Assets\PlugIns\TTS                                                                                                       |          3 |        466 |         61 |         67 |        594 |
| Assets\Quiz                                                                                                              |          5 |        200 |          0 |          0 |        200 |
| Assets\ScenesData                                                                                                        |          6 |        336 |          0 |          1 |        337 |
| Assets\Scripts                                                                                                           |        122 |      7,659 |      1,666 |      1,351 |     10,676 |
| Assets\Scripts\Animation                                                                                                 |          2 |         86 |         28 |         13 |        127 |
| Assets\Scripts\CustomCamera                                                                                              |          3 |        251 |         63 |         45 |        359 |
| Assets\Scripts\CustomPostProcessing                                                                                      |          8 |        341 |        119 |         78 |        538 |
| Assets\Scripts\CustomUI                                                                                                  |         42 |      2,391 |        173 |        341 |      2,905 |
| Assets\Scripts\CustomUI\AstralBodyEditor                                                                                 |          9 |        729 |         77 |        127 |        933 |
| Assets\Scripts\CustomUI\Lab                                                                                              |          2 |         86 |          1 |         14 |        101 |
| Assets\Scripts\CustomUI\Quiz                                                                                             |         12 |        850 |         75 |         99 |      1,024 |
| Assets\Scripts\CustomUI\Satellite                                                                                        |          3 |        108 |          0 |         15 |        123 |
| Assets\Scripts\CustomUI\Tutorial                                                                                         |          5 |        158 |          1 |         21 |        180 |
| Assets\Scripts\Editor                                                                                                    |          1 |        370 |          0 |         43 |        413 |
| Assets\Scripts\GameManagers                                                                                              |          5 |        235 |        146 |         65 |        446 |
| Assets\Scripts\Init                                                                                                      |          1 |         13 |          4 |          1 |         18 |
| Assets\Scripts\Loading                                                                                                   |          1 |         46 |         12 |          8 |         66 |
| Assets\Scripts\Quiz                                                                                                      |         13 |      1,006 |        256 |        163 |      1,425 |
| Assets\Scripts\Satellite                                                                                                 |          9 |        335 |        138 |         69 |        542 |
| Assets\Scripts\SpacePhysic                                                                                               |          6 |        580 |        218 |        135 |        933 |
| Assets\Scripts\StaticClasses                                                                                             |          7 |        402 |        186 |         66 |        654 |
| Assets\Scripts\StaticClasses\MathPlus                                                                                    |          5 |        320 |        175 |         56 |        551 |
| Assets\Scripts\TTS                                                                                                       |         11 |        892 |        137 |        171 |      1,200 |
| Assets\Scripts\XmlSaver                                                                                                  |          7 |        468 |        184 |        102 |        754 |
| Assets\Shaders                                                                                                           |         17 |      2,113 |         13 |        527 |      2,653 |
| Assets\TextMesh Pro                                                                                                      |         52 |      5,471 |        842 |      1,844 |      8,157 |
| Assets\TextMesh Pro\Examples & Extras                                                                                    |         34 |      2,982 |        760 |      1,196 |      4,938 |
| Assets\TextMesh Pro\Examples & Extras\Scripts                                                                            |         34 |      2,982 |        760 |      1,196 |      4,938 |
| Assets\TextMesh Pro\Shaders                                                                                              |         17 |      2,334 |         82 |        646 |      3,062 |
| Assets\TextMesh Pro\Sprites                                                                                              |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                 |         28 |    246,613 |          0 |         84 |    246,697 |
| Packages\MathNet.Numerics.4.15.0                                                                                         |          4 |    227,240 |          0 |         80 |    227,320 |
| Packages\MathNet.Numerics.4.15.0\lib                                                                                     |          4 |    227,240 |          0 |         80 |    227,320 |
| Packages\MathNet.Numerics.4.15.0\lib\net40                                                                               |          1 |     57,653 |          0 |         20 |     57,673 |
| Packages\MathNet.Numerics.4.15.0\lib\net461                                                                              |          1 |     57,653 |          0 |         20 |     57,673 |
| Packages\MathNet.Numerics.4.15.0\lib\netstandard1.3                                                                      |          1 |     54,281 |          0 |         20 |     54,301 |
| Packages\MathNet.Numerics.4.15.0\lib\netstandard2.0                                                                      |          1 |     57,653 |          0 |         20 |     57,673 |
| Packages\MathNet.Spatial.0.6.0                                                                                           |          2 |     12,112 |          0 |          2 |     12,114 |
| Packages\MathNet.Spatial.0.6.0\lib                                                                                       |          2 |     12,112 |          0 |          2 |     12,114 |
| Packages\MathNet.Spatial.0.6.0\lib\net461                                                                                |          1 |      6,056 |          0 |          1 |      6,057 |
| Packages\MathNet.Spatial.0.6.0\lib\netstandard2.0                                                                        |          1 |      6,056 |          0 |          1 |      6,057 |
| Packages\System.Diagnostics.Contracts.4.3.0                                                                              |         20 |      6,844 |          0 |          0 |      6,844 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref                                                                          |         20 |      6,844 |          0 |          0 |      6,844 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50                                                                |         10 |      3,422 |          0 |          0 |      3,422 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\de                                                             |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\es                                                             |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\fr                                                             |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\it                                                             |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\ja                                                             |          1 |        370 |          0 |          0 |        370 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\ko                                                             |          1 |        370 |          0 |          0 |        370 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\ru                                                             |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\zh-hans                                                        |          1 |        338 |          0 |          0 |        338 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netcore50\zh-hant                                                        |          1 |        340 |          0 |          0 |        340 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0                                                           |         10 |      3,422 |          0 |          0 |      3,422 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\de                                                        |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\es                                                        |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\fr                                                        |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\it                                                        |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\ja                                                        |          1 |        370 |          0 |          0 |        370 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\ko                                                        |          1 |        370 |          0 |          0 |        370 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\ru                                                        |          1 |        334 |          0 |          0 |        334 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\zh-hans                                                   |          1 |        338 |          0 |          0 |        338 |
| Packages\System.Diagnostics.Contracts.4.3.0\ref\netstandard1.0\zh-hant                                                   |          1 |        340 |          0 |          0 |        340 |
| msc                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\code-comments-settings.xml                                                     | XML        |          6 |          0 |          0 |          6 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\code-comments.xml                                                              | XML        |          6 |          0 |          0 |          6 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\codeStyles\codeStyleConfig.xml                                                 | XML        |          5 |          0 |          0 |          5 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\contentModel.xml                                                               | XML        |        718 |          0 |          0 |        718 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\encodings.xml                                                                  | XML        |          4 |          0 |          0 |          4 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\indexLayout.xml                                                                | XML        |         39 |          0 |          0 |         39 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\modules.xml                                                                    | XML        |          8 |          0 |          0 |          8 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\projectSettingsUpdater.xml                                                     | XML        |          6 |          0 |          0 |          6 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\riderModule.iml                                                                | XML        |          7 |          0 |          0 |          7 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\vcs.xml                                                                        | XML        |          6 |          0 |          0 |          6 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\.idea\workspace.xml                                                                  | XML        |        328 |          0 |          0 |        328 |
| g:\Kepler\Kepler\.idea\.idea.Kepler\riderModule.iml                                                                      | XML        |          7 |          0 |          0 |          7 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\AuroraSky.shader                                                                    | ShaderLab  |        264 |         31 |         79 |        374 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\Blur.shader                                                                         | ShaderLab  |        104 |          1 |         17 |        122 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\ACES.hlsl                                                      | HLSL       |        512 |        621 |        177 |      1,310 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\D3D11.hlsl                                                 | HLSL       |         39 |          0 |         14 |         53 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\D3D12.hlsl                                                 | HLSL       |         39 |          0 |         14 |         53 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\D3D9.hlsl                                                  | HLSL       |         30 |          1 |         13 |         44 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\Metal.hlsl                                                 | HLSL       |         34 |          0 |         14 |         48 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\OpenGL.hlsl                                                | HLSL       |         42 |          2 |         14 |         58 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\PSP2.hlsl                                                  | HLSL       |         34 |          2 |         13 |         49 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\PSSL.hlsl                                                  | HLSL       |         42 |          0 |         14 |         56 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\Switch.hlsl                                                | HLSL       |         38 |          0 |         14 |         52 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\Vulkan.hlsl                                                | HLSL       |         39 |          0 |         14 |         53 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\API\XboxOne.hlsl                                               | HLSL       |         39 |          0 |         14 |         53 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\Colors.hlsl                                                    | HLSL       |        440 |        124 |         87 |        651 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\DepthOfField.hlsl                                              | HLSL       |        171 |         43 |         63 |        277 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\DepthOfField.shader                                            | ShaderLab  |        219 |          5 |         42 |        266 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\DiskKernels.hlsl                                               | HLSL       |        180 |          8 |         17 |        205 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\Sampling.hlsl                                                  | HLSL       |         62 |         12 |         18 |         92 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\ShaderIds.cs                                                   | C#         |        137 |          3 |         22 |        162 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\StdLib.hlsl                                                    | HLSL       |        234 |         33 |         56 |        323 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\TextureFormatUtilities.cs                                      | C#         |        141 |         13 |         21 |        175 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\CustomPostProcessing\xRLib.hlsl                                                     | HLSL       |         79 |          1 |         19 |         99 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\Mix.shader                                                                          | ShaderLab  |         51 |          1 |         11 |         63 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\MixLayers.shader                                                                    | ShaderLab  |         49 |          4 |         11 |         64 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\OrbitLine.shader                                                                    | ShaderLab  |         52 |          6 |          7 |         65 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\Outline.shader                                                                      | ShaderLab  |         97 |          3 |         15 |        115 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\Space.shader                                                                        | ShaderLab  |        277 |         25 |         64 |        366 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\UIBlur.shader                                                                       | ShaderLab  |        112 |          4 |         23 |        139 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\UIBlurPostEffect.shader                                                             | ShaderLab  |        276 |         21 |         63 |        360 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\UIBlur_Shared.cginc                                                                 | HLSL       |        106 |          1 |         18 |        125 |
| g:\Kepler\Kepler\Assets\Arts\Shaders\UiLine.shader                                                                       | ShaderLab  |         53 |          6 |          7 |         66 |
| g:\Kepler\Kepler\Assets\PlugIns\BaseInfolibrary\MathNet.Numerics.xml                                                     | XML        |     57,653 |          0 |         20 |     57,673 |
| g:\Kepler\Kepler\Assets\PlugIns\BaseInfolibrary\MathNet.Spatial.xml                                                      | XML        |      6,056 |          0 |          1 |      6,057 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\BlankUser.cs                                                | C#         |         27 |         10 |          3 |         40 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\EdgeColliderGenerator.cs                                    | C#         |         98 |          0 |         18 |        116 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\BakeMeshWindow.cs                                    | C#         |        189 |          0 |         20 |        209 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\LengthCalculatorEditor.cs                            | C#         |         60 |          0 |          7 |         67 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\MeshGenEditor.cs                                     | C#         |        200 |          0 |         23 |        223 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\NodeEditor.cs                                        | C#         |        279 |          0 |         39 |        318 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\ObjectBenderEditor.cs                                | C#         |        341 |          1 |         47 |        389 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\ObjectControllerEditor.cs                            | C#         |        164 |          0 |         20 |        184 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\ParticleControllerEditor.cs                          | C#         |         58 |          0 |          8 |         66 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\PathGeneratorEditor.cs                               | C#         |         43 |          0 |          5 |         48 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\PolygonColliderGenEditor.cs                          | C#         |         30 |          0 |          4 |         34 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SetDistanceWindow.cs                                 | C#         |         34 |          0 |          5 |         39 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineFollowerEditor.cs                              | C#         |        128 |          0 |         22 |        150 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineMeshEditor.cs                                  | C#         |        435 |          4 |         53 |        492 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineMorphEditor.cs                                 | C#         |        145 |          0 |         14 |        159 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplinePositionerEditor.cs                            | C#         |         53 |          0 |          6 |         59 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineProjectorEditor.cs                             | C#         |         57 |          0 |         11 |         68 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineRendererEditor.cs                              | C#         |         37 |          0 |          6 |         43 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineTracerEditor.cs                                | C#         |        151 |          0 |         15 |        166 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineUserEditor.cs                                  | C#         |        304 |          0 |         48 |        352 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SplineUserSubEditor.cs                               | C#         |         25 |          0 |          5 |         30 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\SurfaceGeneratorEditor.cs                            | C#         |         69 |          0 |          7 |         76 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\TubeGeneratorEditor.cs                               | C#         |         40 |          0 |          4 |         44 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Editor\WaveformGeneratorEditor.cs                           | C#         |         39 |          0 |          5 |         44 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\LengthCalculator.cs                                         | C#         |         80 |          0 |         13 |         93 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\MeshGenerator.cs                                            | C#         |        435 |          1 |         78 |        514 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Node.cs                                                     | C#         |        315 |          2 |         49 |        366 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\ObjectBender.cs                                             | C#         |        754 |          2 |        101 |        857 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\ObjectController.cs                                         | C#         |        637 |          0 |         84 |        721 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\ParticleController.cs                                       | C#         |        228 |          0 |         44 |        272 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\PathGenerator.cs                                            | C#         |        186 |          0 |         25 |        211 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\PolygonColliderGenerator.cs                                 | C#         |        153 |          0 |         24 |        177 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\ColorModifier.cs                           | C#         |         65 |          0 |         10 |         75 |
